以下内容来自PDF第1页。

该进度计划的完整名称为110千伏输变电工程节点计划。

标识号1是父任务，任务名称为地基与基础工程。工期为2238 d?。计划开始时间为2028年1月1日。计划完成时间为2034年2月15日。该父任务的子任务按表格标识号顺序依次为标识号2、标识号3、标识号15、标识号16。

标识号2在父任务“地基与基础工程”的子任务中按表格标识号顺序排第1，父任务标识号为1。该子任务的任务名称为场地平整、固化。工期为45 d。计划开始时间为2028年1月1日。计划完成时间为2028年2月14日。

标识号3在父任务“地基与基础工程”的子任务中按表格标识号顺序排第2，父任务标识号为1。该任务的任务名称为预制管桩施工。工期为150 d。计划开始时间为2028年2月15日。计划完成时间为2028年7月13日。该任务同时是父任务，其子任务按表格标识号顺序依次为标识号4、标识号8、标识号11。

标识号4在父任务“预制管桩施工”的子任务中按表格标识号顺序排第1，父任务标识号为3。该任务的任务名称为试桩。工期为15 d。计划开始时间为2028年2月15日。计划完成时间为2028年2月29日。该任务同时是父任务，其子任务按表格标识号顺序依次为标识号5、标识号6、标识号7。

标识号5在父任务“试桩”的子任务中按表格标识号顺序排第1，父任务标识号为4。该子任务的任务名称为桩机进场及安装。工期为7 d。计划开始时间为2028年2月15日。计划完成时间为2028年2月21日。

标识号6在父任务“试桩”的子任务中按表格标识号顺序排第2，父任务标识号为4。该子任务的任务名称为试桩。工期为5 d。计划开始时间为2028年2月22日。计划完成时间为2028年2月26日。

标识号7在父任务“试桩”的子任务中按表格标识号顺序排第3，父任务标识号为4。该子任务的任务名称为试桩检测。工期为8 d。计划开始时间为2028年2月22日。计划完成时间为2028年2月29日。

标识号8在父任务“预制管桩施工”的子任务中按表格标识号顺序排第2，父任务标识号为3。该任务的任务名称为管桩施工。工期为45 d。计划开始时间为2028年3月1日。计划完成时间为2028年4月14日。该任务同时是父任务，其子任务按表格标识号顺序依次为标识号9、标识号10。

标识号9在父任务“管桩施工”的子任务中按表格标识号顺序排第1，父任务标识号为8。该子任务的任务名称为场地桩施工。工期为35 d。计划开始时间为2028年3月1日。计划完成时间为2028年4月4日。

标识号10在父任务“管桩施工”的子任务中按表格标识号顺序排第2，父任务标识号为8。该子任务的任务名称为装置楼桩施工。工期为45 d。计划开始时间为2028年3月1日。计划完成时间为2028年4月14日。

标识号11在父任务“预制管桩施工”的子任务中按表格标识号顺序排第3，父任务标识号为3。该任务的任务名称为工程桩检测。工期为70 d。计划开始时间为2028年5月5日。计划完成时间为2028年7月13日。该任务同时是父任务，其子任务按表格标识号顺序依次为标识号12、标识号13、标识号14。

标识号12在父任务“工程桩检测”的子任务中按表格标识号顺序排第1，父任务标识号为11。该子任务的任务名称为场地桩检测。工期为15 d。计划开始时间为2028年6月29日。计划完成时间为2028年7月13日。

标识号13在父任务“工程桩检测”的子任务中按表格标识号顺序排第2，父任务标识号为11。该子任务的任务名称为装置楼桩检测（静载）。工期为10 d。计划开始时间为2028年5月5日。计划完成时间为2028年5月14日。

标识号14在父任务“工程桩检测”的子任务中按表格标识号顺序排第3，父任务标识号为11。该子任务的任务名称为装置楼桩检测（低应变）。工期为15 d。计划开始时间为2028年6月29日。计划完成时间为2028年7月13日。

标识号15在父任务“地基与基础工程”的子任务中按表格标识号顺序排第3，父任务标识号为1。该子任务的任务名称为土方开挖及基坑支护施工。工期为45 d。计划开始时间为2028年5月15日。计划完成时间为2028年6月28日。

标识号16在父任务“地基与基础工程”的子任务中按表格标识号顺序排第4，父任务标识号为1。该任务的任务名称为桩承台、地梁、筏板。工期为35 d。计划开始时间为2028年6月29日。计划完成时间为2028年8月2日。该任务同时是父任务，其子任务按表格标识号顺序依次为标识号17、标识号18、标识号19、标识号20、标识号21、标识号22、标识号23、标识号24、标识号25、标识号26、标识号27。

标识号17在父任务“桩承台、地梁、筏板”的子任务中按表格标识号顺序排第1，父任务标识号为16。该子任务的任务名称为承台地梁土方开挖。工期为5 d。计划开始时间为2028年6月29日。计划完成时间为2028年7月3日。

标识号18在父任务“桩承台、地梁、筏板”的子任务中按表格标识号顺序排第2，父任务标识号为16。该子任务的任务名称为地网预埋。工期为3 d。计划开始时间为2028年7月4日。计划完成时间为2028年7月6日。

标识号19在父任务“桩承台、地梁、筏板”的子任务中按表格标识号顺序排第3，父任务标识号为16。该子任务的任务名称为承台、地梁垫层浇筑。工期为1 d。计划开始时间为2028年7月7日。计划完成时间为2028年7月7日。

标识号20在父任务“桩承台、地梁、筏板”的子任务中按表格标识号顺序排第4，父任务标识号为16。该子任务的任务名称为砖模砌筑。工期为7 d。计划开始时间为2028年7月8日。计划完成时间为2028年7月14日。

标识号21在父任务“桩承台、地梁、筏板”的子任务中按表格标识号顺序排第5，父任务标识号为16。该子任务的任务名称为筏板底土方平整。工期为3 d。计划开始时间为2028年7月15日。计划完成时间为2028年7月17日。

标识号22在父任务“桩承台、地梁、筏板”的子任务中按表格标识号顺序排第6，父任务标识号为16。该子任务的任务名称为筏板垫层浇筑。工期为2 d。计划开始时间为2028年7月18日。计划完成时间为2028年7月19日。

标识号23在父任务“桩承台、地梁、筏板”的子任务中按表格标识号顺序排第7，父任务标识号为16。该子任务的任务名称为防水施工。工期为3 d。计划开始时间为2028年7月20日。计划完成时间为2028年7月22日。

标识号24在父任务“桩承台、地梁、筏板”的子任务中按表格标识号顺序排第8，父任务标识号为16。该子任务的任务名称为钢筋绑扎。工期为5 d。计划开始时间为2028年7月23日。计划完成时间为2028年7月27日。

标识号25在父任务“桩承台、地梁、筏板”的子任务中按表格标识号顺序排第9，父任务标识号为16。该子任务的任务名称为防雷、止水钢板焊接。工期为2 d。计划开始时间为2028年7月28日。计划完成时间为2028年7月29日。

标识号26在父任务“桩承台、地梁、筏板”的子任务中按表格标识号顺序排第10，父任务标识号为16。该子任务的任务名称为住建质监验收、防雷所验收。工期为2 d。计划开始时间为2028年7月30日。计划完成时间为2028年7月31日。

标识号27在父任务“桩承台、地梁、筏板”的子任务中按表格标识号顺序排第11，父任务标识号为16。该子任务的任务名称为砼浇筑。工期为2 d。计划开始时间为2028年8月1日。计划完成时间为2028年8月2日。

标识号28是父任务，任务名称为主体结构工程施工。工期为224 d。计划开始时间为2028年8月3日。计划完成时间为2029年3月14日。该父任务的子任务按表格标识号顺序依次为标识号29、标识号36、标识号42、标识号48、标识号54、标识号60、标识号66、标识号72。

标识号29在父任务“主体结构工程施工”的子任务中按表格标识号顺序排第1，父任务标识号为28。该任务的任务名称为消防水池（负一层）。工期为32 d。计划开始时间为2028年8月3日。计划完成时间为2028年9月3日。该任务同时是父任务，其子任务按表格标识号顺序依次为标识号30、标识号35。

标识号30在父任务“消防水池（负一层）”的子任务中按表格标识号顺序排第1，父任务标识号为29。该任务的任务名称为墙、柱、顶板。工期为15 d。计划开始时间为2028年8月3日。计划完成时间为2028年8月17日。该任务同时是父任务，其子任务按表格标识号顺序依次为标识号31、标识号32、标识号33、标识号34。

标识号31在父任务“墙、柱、顶板”的子任务中按表格标识号顺序排第1，父任务标识号为30。该子任务的任务名称为墙柱钢筋绑扎。工期为5 d。计划开始时间为2028年8月3日。计划完成时间为2028年8月7日。

标识号32在父任务“墙、柱、顶板”的子任务中按表格标识号顺序排第2，父任务标识号为30。该子任务的任务名称为支撑架、模板安装。工期为6 d。计划开始时间为2028年8月8日。计划完成时间为2028年8月13日。

标识号33在父任务“墙、柱、顶板”的子任务中按表格标识号顺序排第3，父任务标识号为30。该子任务的任务名称为梁板钢筋绑扎。工期为3 d。计划开始时间为2028年8月13日。计划完成时间为2028年8月15日。

标识号34在父任务“墙、柱、顶板”的子任务中按表格标识号顺序排第4，父任务标识号为30。该子任务的任务名称为砼浇筑。工期为2 d。计划开始时间为2028年8月16日。计划完成时间为2028年8月17日。

标识号35在父任务“消防水池（负一层）”的子任务中按表格标识号顺序排第2，父任务标识号为29。该子任务的任务名称为侧墙防水。工期为7 d。计划开始时间为2028年8月28日。计划完成时间为2028年9月3日。

标识号36在父任务“主体结构工程施工”的子任务中按表格标识号顺序排第2，父任务标识号为28。该任务的任务名称为主变基础。工期为12 d。计划开始时间为2028年8月30日。计划完成时间为2028年9月10日。该任务同时是父任务，其子任务按表格标识号顺序依次为标识号37、标识号38、标识号39、标识号40、标识号41。

标识号37在父任务“主变基础”的子任务中按表格标识号顺序排第1，父任务标识号为36。该子任务的任务名称为承台、地梁开挖。工期为2 d。计划开始时间为2028年8月30日。计划完成时间为2028年8月31日。

标识号38在父任务“主变基础”的子任务中按表格标识号顺序排第2，父任务标识号为36。该子任务的任务名称为垫层。工期为1 d。计划开始时间为2028年9月1日。计划完成时间为2028年9月1日。

标识号39在父任务“主变基础”的子任务中按表格标识号顺序排第3，父任务标识号为36。该子任务的任务名称为模板。工期为4 d。计划开始时间为2028年9月2日。计划完成时间为2028年9月5日。

标识号40在父任务“主变基础”的子任务中按表格标识号顺序排第4，父任务标识号为36。该子任务的任务名称为钢筋绑扎。工期为4 d。计划开始时间为2028年9月6日。计划完成时间为2028年9月9日。

标识号41在父任务“主变基础”的子任务中按表格标识号顺序排第5，父任务标识号为36。该子任务的任务名称为砼浇筑。工期为1 d。计划开始时间为2028年9月10日。计划完成时间为2028年9月10日。

标识号42在父任务“主体结构工程施工”的子任务中按表格标识号顺序排第3，父任务标识号为28。该任务的任务名称为首层主体结构（电缆层）。工期为48 d。计划开始时间为2028年9月20日。计划完成时间为2028年11月6日。该任务同时是父任务，其子任务按表格标识号顺序依次为标识号43、标识号44、标识号45、标识号46、标识号47。

标识号43在父任务“首层主体结构（电缆层）”的子任务中按表格标识号顺序排第1，父任务标识号为42。该子任务的任务名称为柱子钢筋。工期为3 d。计划开始时间为2028年9月20日。计划完成时间为2028年9月22日。

标识号44在父任务“首层主体结构（电缆层）”的子任务中按表格标识号顺序排第2，父任务标识号为42。该子任务的任务名称为支撑架及模板安装。工期为5 d。计划开始时间为2028年9月23日。计划完成时间为2028年9月27日。

以下内容来自PDF第2页。

标识号45在父任务“首层主体结构（电缆层）”的子任务中按表格标识号顺序排第3，父任务标识号为42。该子任务的任务名称为梁板钢筋绑扎。工期为4 d。计划开始时间为2028年9月28日。计划完成时间为2028年10月1日。

标识号46在父任务“首层主体结构（电缆层）”的子任务中按表格标识号顺序排第4，父任务标识号为42。该子任务的任务名称为砼浇筑。工期为1 d。计划开始时间为2028年10月2日。计划完成时间为2028年10月2日。

标识号47在父任务“首层主体结构（电缆层）”的子任务中按表格标识号顺序排第5，父任务标识号为42。该子任务的任务名称为拆模、拆支撑架。工期为7 d。计划开始时间为2028年10月31日。计划完成时间为2028年11月6日。

标识号48在父任务“主体结构工程施工”的子任务中按表格标识号顺序排第4，父任务标识号为28。该任务的任务名称为二层主体结构（高压室层）。工期为50 d。计划开始时间为2028年10月3日。计划完成时间为2028年11月21日。该任务同时是父任务，其子任务按表格标识号顺序依次为标识号49、标识号50、标识号51、标识号52、标识号53。

标识号49在父任务“二层主体结构（高压室层）”的子任务中按表格标识号顺序排第1，父任务标识号为48。该子任务的任务名称为柱子钢筋。工期为2 d。计划开始时间为2028年10月3日。计划完成时间为2028年10月4日。

标识号50在父任务“二层主体结构（高压室层）”的子任务中按表格标识号顺序排第2，父任务标识号为48。该子任务的任务名称为支撑架及模板安装。工期为6 d。计划开始时间为2028年10月5日。计划完成时间为2028年10月10日。

标识号51在父任务“二层主体结构（高压室层）”的子任务中按表格标识号顺序排第3，父任务标识号为48。该子任务的任务名称为梁板钢筋绑扎。工期为5 d。计划开始时间为2028年10月11日。计划完成时间为2028年10月15日。

标识号52在父任务“二层主体结构（高压室层）”的子任务中按表格标识号顺序排第4，父任务标识号为48。该子任务的任务名称为砼浇筑。工期为2 d。计划开始时间为2028年10月16日。计划完成时间为2028年10月17日。

标识号53在父任务“二层主体结构（高压室层）”的子任务中按表格标识号顺序排第5，父任务标识号为48。该子任务的任务名称为拆模、拆支撑架。工期为7 d。计划开始时间为2028年11月15日。计划完成时间为2028年11月21日。

标识号54在父任务“主体结构工程施工”的子任务中按表格标识号顺序排第5，父任务标识号为28。该任务的任务名称为三层主体结构（GIS室层）。工期为46 d。计划开始时间为2028年10月18日。计划完成时间为2028年12月2日。该任务同时是父任务，其子任务按表格标识号顺序依次为标识号55、标识号56、标识号57、标识号58、标识号59。

标识号55在父任务“三层主体结构（GIS室层）”的子任务中按表格标识号顺序排第1，父任务标识号为54。该子任务的任务名称为柱子钢筋。工期为2 d。计划开始时间为2028年10月18日。计划完成时间为2028年10月19日。

标识号56在父任务“三层主体结构（GIS室层）”的子任务中按表格标识号顺序排第2，父任务标识号为54。该子任务的任务名称为支撑架及模板安装。工期为5 d。计划开始时间为2028年10月20日。计划完成时间为2028年10月24日。

标识号57在父任务“三层主体结构（GIS室层）”的子任务中按表格标识号顺序排第3，父任务标识号为54。该子任务的任务名称为梁板钢筋绑扎。工期为3 d。计划开始时间为2028年10月25日。计划完成时间为2028年10月27日。

