以下内容来自PDF第1页。

该进度计划的完整名称为珠海110kV江湾输变电工程。

标识号1是父任务，任务名称为珠海110kV江湾输变电工程。工期为974 d。计划开始时间为2024年3月27日。计划完成时间为2026年11月25日。该父任务的子任务按表格标识号顺序依次为标识号2、标识号9、标识号21、标识号27。

标识号2在父任务“珠海110kV江湾输变电工程”的子任务中按表格标识号顺序排第1，父任务标识号为1。该任务的任务名称为一、工程设计招标阶段。工期为646 d。计划开始时间为2024年3月27日。计划完成时间为2026年1月1日。该任务同时是父任务，其子任务按表格标识号顺序依次为标识号3、标识号4、标识号5、标识号6、标识号7、标识号8。

标识号3在父任务“一、工程设计招标阶段”的子任务中按表格标识号顺序排第1，父任务标识号为2。该子任务的任务名称为初步设计及概算外审、批复。工期为35 d。计划开始时间为2024年3月27日。计划完成时间为2024年4月30日。

标识号4在父任务“一、工程设计招标阶段”的子任务中按表格标识号顺序排第2，父任务标识号为2。该子任务的任务名称为主设备物资申购。工期为45 d。计划开始时间为2024年5月1日。计划完成时间为2024年6月14日。

标识号5在父任务“一、工程设计招标阶段”的子任务中按表格标识号顺序排第3，父任务标识号为2。该子任务的任务名称为施工图设计及预算内审。工期为45 d。计划开始时间为2024年5月1日。计划完成时间为2024年6月14日。

标识号6在父任务“一、工程设计招标阶段”的子任务中按表格标识号顺序排第4，父任务标识号为2。该子任务的任务名称为施工图设计及预算外审、批复。工期为16 d。计划开始时间为2024年6月30日。计划完成时间为2024年7月15日。

标识号7在父任务“一、工程设计招标阶段”的子任务中按表格标识号顺序排第5，父任务标识号为2。该子任务的任务名称为监理、施工招标。工期为65 d。计划开始时间为2025年10月22日。计划完成时间为2025年12月25日。

标识号8在父任务“一、工程设计招标阶段”的子任务中按表格标识号顺序排第6，父任务标识号为2。该子任务的任务名称为工程签订合同。工期为7 d。计划开始时间为2025年12月26日。计划完成时间为2026年1月1日。

标识号9在父任务“珠海110kV江湾输变电工程”的子任务中按表格标识号顺序排第2，父任务标识号为1。该任务的任务名称为二、工程前期手续办理。工期为641 d。计划开始时间为2024年5月1日。计划完成时间为2026年1月31日。该任务同时是父任务，其子任务按表格标识号顺序依次为标识号10、标识号11、标识号12、标识号13、标识号14、标识号15、标识号16、标识号17、标识号18、标识号19、标识号20。

标识号10在父任务“二、工程前期手续办理”的子任务中按表格标识号顺序排第1，父任务标识号为9。该子任务的任务名称为备案证重新办理。工期为10 d。计划开始时间为2024年5月1日。计划完成时间为2024年5月10日。

标识号11在父任务“二、工程前期手续办理”的子任务中按表格标识号顺序排第2，父任务标识号为9。该子任务的任务名称为项目用地预审与选址意见书。工期为15 d。计划开始时间为2024年5月11日。计划完成时间为2024年5月25日。

标识号12在父任务“二、工程前期手续办理”的子任务中按表格标识号顺序排第3，父任务标识号为9。该子任务的任务名称为站址林地使用审批。工期为20 d。计划开始时间为2024年5月26日。计划完成时间为2024年6月14日。

标识号13在父任务“二、工程前期手续办理”的子任务中按表格标识号顺序排第4，父任务标识号为9。该子任务的任务名称为站址农转建。工期为55 d。计划开始时间为2024年6月15日。计划完成时间为2024年8月8日。

标识号14在父任务“二、工程前期手续办理”的子任务中按表格标识号顺序排第5，父任务标识号为9。该子任务的任务名称为变电站建设用地划拨及用地规划许可证办理。工期为20 d。计划开始时间为2024年8月9日。计划完成时间为2024年8月28日。

标识号15在父任务“二、工程前期手续办理”的子任务中按表格标识号顺序排第6，父任务标识号为9。该子任务的任务名称为建筑方案审查。工期为30 d。计划开始时间为2024年8月29日。计划完成时间为2024年9月27日。

标识号16在父任务“二、工程前期手续办理”的子任务中按表格标识号顺序排第7，父任务标识号为9。该子任务的任务名称为变电站建设工程规划许可办理。工期为10 d。计划开始时间为2024年9月28日。计划完成时间为2024年10月7日。

标识号17在父任务“二、工程前期手续办理”的子任务中按表格标识号顺序排第8，父任务标识号为9。该子任务的任务名称为正青施工图审查。工期为30 d。计划开始时间为2024年10月8日。计划完成时间为2024年11月6日。

标识号18在父任务“二、工程前期手续办理”的子任务中按表格标识号顺序排第9，父任务标识号为9。该子任务的任务名称为各专业（人防、消防、防雷、海绵城市、通信）报建。工期为30 d。计划开始时间为2024年10月8日。计划完成时间为2024年11月6日。

标识号19在父任务“二、工程前期手续办理”的子任务中按表格标识号顺序排第10，父任务标识号为9。该子任务的任务名称为施工许可证办理。工期为20 d。计划开始时间为2026年1月2日。计划完成时间为2026年1月21日。

标识号20在父任务“二、工程前期手续办理”的子任务中按表格标识号顺序排第11，父任务标识号为9。该子任务的任务名称为开工前准备。工期为30 d。计划开始时间为2026年1月2日。计划完成时间为2026年1月31日。

标识号21在父任务“珠海110kV江湾输变电工程”的子任务中按表格标识号顺序排第3，父任务标识号为1。该任务的任务名称为二、110kV斗雷线解口入江湾站线路工程。工期为208 d。计划开始时间为2026年4月30日。计划完成时间为2026年11月23日。该任务同时是父任务，其子任务按表格标识号顺序依次为标识号22、标识号23、标识号24、标识号25、标识号26。

标识号22在父任务“二、110kV斗雷线解口入江湾站线路工程”的子任务中按表格标识号顺序排第1，父任务标识号为21。该子任务的任务名称为线路管廊施工（政府负责）。工期为93 d。计划开始时间为2026年4月30日。计划完成时间为2026年7月31日。

标识号23在父任务“二、110kV斗雷线解口入江湾站线路工程”的子任务中按表格标识号顺序排第2，父任务标识号为21。该子任务的任务名称为线路管廊验收整改交安。工期为25 d。计划开始时间为2026年8月1日。计划完成时间为2026年8月25日。

标识号24在父任务“二、110kV斗雷线解口入江湾站线路工程”的子任务中按表格标识号顺序排第3，父任务标识号为21。该子任务的任务名称为四回电缆敷设及附件安装。工期为40 d。计划开始时间为2026年8月26日。计划完成时间为2026年10月4日。

标识号25在父任务“二、110kV斗雷线解口入江湾站线路工程”的子任务中按表格标识号顺序排第4，父任务标识号为21。该子任务的任务名称为110kV斗雷线停电解口接入。工期为10 d。计划开始时间为2026年11月10日。计划完成时间为2026年11月19日。

标识号26在父任务“二、110kV斗雷线解口入江湾站线路工程”的子任务中按表格标识号顺序排第5，父任务标识号为21。该子任务的任务名称为验收及整改。工期为4 d。计划开始时间为2026年11月20日。计划完成时间为2026年11月23日。

标识号27在父任务“珠海110kV江湾输变电工程”的子任务中按表格标识号顺序排第4，父任务标识号为1。该任务的任务名称为三、变电站工程。工期为261 d。计划开始时间为2026年3月10日。计划完成时间为2026年11月25日。该任务同时是父任务，其子任务按表格标识号顺序依次为标识号28、标识号29、标识号30、标识号31、标识号32、标识号33、标识号34。

标识号28在父任务“三、变电站工程”的子任务中按表格标识号顺序排第1，父任务标识号为27。该子任务的任务名称为变电站桩基、“0”米以下基础完成。工期为75 d。计划开始时间为2026年3月10日。计划完成时间为2026年5月23日。

标识号29在父任务“三、变电站工程”的子任务中按表格标识号顺序排第2，父任务标识号为27。该子任务的任务名称为变电站主体封顶。工期为45 d。计划开始时间为2026年5月24日。计划完成时间为2026年7月7日。

标识号30在父任务“三、变电站工程”的子任务中按表格标识号顺序排第3，父任务标识号为27。该子任务的任务名称为变电站装修及交安。工期为45 d。计划开始时间为2026年6月23日。计划完成时间为2026年8月6日。

以下内容来自PDF第2页。

标识号31在父任务“三、变电站工程”的子任务中按表格标识号顺序排第4，父任务标识号为27。该子任务的任务名称为变电站电气安装及调试。工期为75 d。计划开始时间为2026年8月7日。计划完成时间为2026年10月20日。

标识号32在父任务“三、变电站工程”的子任务中按表格标识号顺序排第5，父任务标识号为27。该子任务的任务名称为验收及整改（变电站）。工期为20 d。计划开始时间为2026年10月21日。计划完成时间为2026年11月9日。

标识号33在父任务“三、变电站工程”的子任务中按表格标识号顺序排第6，父任务标识号为27。该子任务的任务名称为110kV斗雷线停电解口接入（站内调试）。工期为10 d。计划开始时间为2026年11月10日。计划完成时间为2026年11月19日。

标识号34在父任务“三、变电站工程”的子任务中按表格标识号顺序排第7，父任务标识号为27。该子任务的任务名称为江湾变电站及配套线路投运。工期为2 d。计划开始时间为2026年11月24日。计划完成时间为2026年11月25日。
