以下内容来自PDF第1页。

该进度计划的完整名称为珠海110kV江湾输变电工程。

标识号1是父任务“珠海110kV江湾输变电工程”。工期974 d。计划开始2024年3月27日，计划完成2026年11月25日。子任务按标识号顺序为2、9、21、27。

标识号2是父任务“珠海110kV江湾输变电工程”（标识号1）的第1个子任务“一、工程设计招标阶段”，同时是父任务。工期646 d。计划开始2024年3月27日，计划完成2026年1月1日。其子任务按标识号顺序为3、4、5、6、7、8。

标识号3是父任务“一、工程设计招标阶段”（标识号2）的第1个子任务“初步设计及概算外审、批复”。工期35 d。计划开始2024年3月27日，计划完成2024年4月30日。

标识号4是父任务“一、工程设计招标阶段”（标识号2）的第2个子任务“主设备物资申购”。工期45 d。计划开始2024年5月1日，计划完成2024年6月14日。

标识号5是父任务“一、工程设计招标阶段”（标识号2）的第3个子任务“施工图设计及预算内审”。工期45 d。计划开始2024年5月1日，计划完成2024年6月14日。

标识号6是父任务“一、工程设计招标阶段”（标识号2）的第4个子任务“施工图设计及预算外审、批复”。工期16 d。计划开始2024年6月30日，计划完成2024年7月15日。

标识号7是父任务“一、工程设计招标阶段”（标识号2）的第5个子任务“监理、施工招标”。工期65 d。计划开始2025年10月22日，计划完成2025年12月25日。

标识号8是父任务“一、工程设计招标阶段”（标识号2）的第6个子任务“工程签订合同”。工期7 d。计划开始2025年12月26日，计划完成2026年1月1日。

标识号9是父任务“珠海110kV江湾输变电工程”（标识号1）的第2个子任务“二、工程前期手续办理”，同时是父任务。工期641 d。计划开始2024年5月1日，计划完成2026年1月31日。其子任务按标识号顺序为10、11、12、13、14、15、16、17、18、19、20。

标识号10是父任务“二、工程前期手续办理”（标识号9）的第1个子任务“备案证重新办理”。工期10 d。计划开始2024年5月1日，计划完成2024年5月10日。

标识号11是父任务“二、工程前期手续办理”（标识号9）的第2个子任务“项目用地预审与选址意见书”。工期15 d。计划开始2024年5月11日，计划完成2024年5月25日。

标识号12是父任务“二、工程前期手续办理”（标识号9）的第3个子任务“站址林地使用审批”。工期20 d。计划开始2024年5月26日，计划完成2024年6月14日。

标识号13是父任务“二、工程前期手续办理”（标识号9）的第4个子任务“站址农转建”。工期55 d。计划开始2024年6月15日，计划完成2024年8月8日。

标识号14是父任务“二、工程前期手续办理”（标识号9）的第5个子任务“变电站建设用地划拨及用地规划许可证办理”。工期20 d。计划开始2024年8月9日，计划完成2024年8月28日。

标识号15是父任务“二、工程前期手续办理”（标识号9）的第6个子任务“建筑方案审查”。工期30 d。计划开始2024年8月29日，计划完成2024年9月27日。

标识号16是父任务“二、工程前期手续办理”（标识号9）的第7个子任务“变电站建设工程规划许可办理”。工期10 d。计划开始2024年9月28日，计划完成2024年10月7日。

标识号17是父任务“二、工程前期手续办理”（标识号9）的第8个子任务“正青施工图审查”。工期30 d。计划开始2024年10月8日，计划完成2024年11月6日。

标识号18是父任务“二、工程前期手续办理”（标识号9）的第9个子任务“各专业（人防、消防、防雷、海绵城市、通信）报建”。工期30 d。计划开始2024年10月8日，计划完成2024年11月6日。

标识号19是父任务“二、工程前期手续办理”（标识号9）的第10个子任务“施工许可证办理”。工期20 d。计划开始2026年1月2日，计划完成2026年1月21日。

标识号20是父任务“二、工程前期手续办理”（标识号9）的第11个子任务“开工前准备”。工期30 d。计划开始2026年1月2日，计划完成2026年1月31日。

标识号21是父任务“珠海110kV江湾输变电工程”（标识号1）的第3个子任务“二、110kV斗雷线解口入江湾站线路工程”，同时是父任务。工期208 d。计划开始2026年4月30日，计划完成2026年11月23日。其子任务按标识号顺序为22、23、24、25、26。

标识号22是父任务“二、110kV斗雷线解口入江湾站线路工程”（标识号21）的第1个子任务“线路管廊施工（政府负责）”。工期93 d。计划开始2026年4月30日，计划完成2026年7月31日。

标识号23是父任务“二、110kV斗雷线解口入江湾站线路工程”（标识号21）的第2个子任务“线路管廊验收整改交安”。工期25 d。计划开始2026年8月1日，计划完成2026年8月25日。

标识号24是父任务“二、110kV斗雷线解口入江湾站线路工程”（标识号21）的第3个子任务“四回电缆敷设及附件安装”。工期40 d。计划开始2026年8月26日，计划完成2026年10月4日。

标识号25是父任务“二、110kV斗雷线解口入江湾站线路工程”（标识号21）的第4个子任务“110kV斗雷线停电解口接入”。工期10 d。计划开始2026年11月10日，计划完成2026年11月19日。

标识号26是父任务“二、110kV斗雷线解口入江湾站线路工程”（标识号21）的第5个子任务“验收及整改”。工期4 d。计划开始2026年11月20日，计划完成2026年11月23日。

标识号27是父任务“珠海110kV江湾输变电工程”（标识号1）的第4个子任务“三、变电站工程”，同时是父任务。工期261 d。计划开始2026年3月10日，计划完成2026年11月25日。其子任务按标识号顺序为28、29、30、31、32、33、34。

标识号28是父任务“三、变电站工程”（标识号27）的第1个子任务“变电站桩基、“0”米以下基础完成”。工期75 d。计划开始2026年3月10日，计划完成2026年5月23日。

标识号29是父任务“三、变电站工程”（标识号27）的第2个子任务“变电站主体封顶”。工期45 d。计划开始2026年5月24日，计划完成2026年7月7日。

标识号30是父任务“三、变电站工程”（标识号27）的第3个子任务“变电站装修及交安”。工期45 d。计划开始2026年6月23日，计划完成2026年8月6日。

以下内容来自PDF第2页。

标识号31是父任务“三、变电站工程”（标识号27）的第4个子任务“变电站电气安装及调试”。工期75 d。计划开始2026年8月7日，计划完成2026年10月20日。

标识号32是父任务“三、变电站工程”（标识号27）的第5个子任务“验收及整改（变电站）”。工期20 d。计划开始2026年10月21日，计划完成2026年11月9日。

标识号33是父任务“三、变电站工程”（标识号27）的第6个子任务“110kV斗雷线停电解口接入（站内调试）”。工期10 d。计划开始2026年11月10日，计划完成2026年11月19日。

标识号34是父任务“三、变电站工程”（标识号27）的第7个子任务“江湾变电站及配套线路投运”。工期2 d。计划开始2026年11月24日，计划完成2026年11月25日。
