以下内容来自PDF第1页。

该进度计划的完整名称为110千伏输变电工程节点计划。

标识号1是父任务“地基与基础工程”。工期2238 d?。计划开始2028年1月1日，计划完成2034年2月15日。子任务按标识号顺序为2、3、15、16。

标识号2是父任务“地基与基础工程”（标识号1）的第1个子任务“场地平整、固化”。工期45 d。计划开始2028年1月1日，计划完成2028年2月14日。

标识号3是父任务“地基与基础工程”（标识号1）的第2个子任务“预制管桩施工”，同时是父任务。工期150 d。计划开始2028年2月15日，计划完成2028年7月13日。其子任务按标识号顺序为4、8、11。

标识号4是父任务“预制管桩施工”（标识号3）的第1个子任务“试桩”，同时是父任务。工期15 d。计划开始2028年2月15日，计划完成2028年2月29日。其子任务按标识号顺序为5、6、7。

标识号5是父任务“试桩”（标识号4）的第1个子任务“桩机进场及安装”。工期7 d。计划开始2028年2月15日，计划完成2028年2月21日。

标识号6是父任务“试桩”（标识号4）的第2个子任务“试桩”。工期5 d。计划开始2028年2月22日，计划完成2028年2月26日。

标识号7是父任务“试桩”（标识号4）的第3个子任务“试桩检测”。工期8 d。计划开始2028年2月22日，计划完成2028年2月29日。

标识号8是父任务“预制管桩施工”（标识号3）的第2个子任务“管桩施工”，同时是父任务。工期45 d。计划开始2028年3月1日，计划完成2028年4月14日。其子任务按标识号顺序为9、10。

标识号9是父任务“管桩施工”（标识号8）的第1个子任务“场地桩施工”。工期35 d。计划开始2028年3月1日，计划完成2028年4月4日。

标识号10是父任务“管桩施工”（标识号8）的第2个子任务“装置楼桩施工”。工期45 d。计划开始2028年3月1日，计划完成2028年4月14日。

标识号11是父任务“预制管桩施工”（标识号3）的第3个子任务“工程桩检测”，同时是父任务。工期70 d。计划开始2028年5月5日，计划完成2028年7月13日。其子任务按标识号顺序为12、13、14。

标识号12是父任务“工程桩检测”（标识号11）的第1个子任务“场地桩检测”。工期15 d。计划开始2028年6月29日，计划完成2028年7月13日。

标识号13是父任务“工程桩检测”（标识号11）的第2个子任务“装置楼桩检测（静载）”。工期10 d。计划开始2028年5月5日，计划完成2028年5月14日。

标识号14是父任务“工程桩检测”（标识号11）的第3个子任务“装置楼桩检测（低应变）”。工期15 d。计划开始2028年6月29日，计划完成2028年7月13日。

